Date,Open,High,Low,Close,Adj Close,Volume,direction
4/11/2019,36.16,36.169998,36.029999,36.060001,33.745369,1093800,1
5/11/2019,36.119999,36.130001,35.970001,36.009998,33.698566,751800,0
6/11/2019,36.029999,36.049999,35.900002,36.02,33.707932,469900,1
7/11/2019,36.209999,36.290001,36.080002,36.150002,33.829586,774600,1
8/11/2019,36.130001,36.240002,36.009998,36.240002,33.913815,388600,1
11/11/2019,36.09,36.209999,36.049999,36.18,33.857666,258200,0
12/11/2019,36.220001,36.369999,36.18,36.240002,33.913815,2124000,1
13/11/2019,36.16,36.330002,36.099998,36.290001,33.960598,531100,1
14/11/2019,36.25,36.34,36.18,36.32,33.98867,420800,1
15/11/2019,36.490002,36.610001,36.419998,36.610001,34.260063,518400,1
18/11/2019,36.57,36.68,36.52,36.630001,34.278774,347200,1
19/11/2019,36.73,36.73,36.549999,36.650002,34.297489,275100,1
20/11/2019,36.59,36.66,36.34,36.529999,34.185184,515200,0
21/11/2019,36.549999,36.549999,36.389999,36.48,34.138401,443900,0
22/11/2019,36.549999,36.57,36.419998,36.560001,34.213264,513300,1
25/11/2019,36.689999,36.869999,36.689999,36.860001,34.494011,295700,1
26/11/2019,36.889999,36.970001,36.830002,36.939999,34.568871,2039700,1
27/11/2019,37.029999,37.110001,36.98,37.09,34.70924,282700,1
29/11/2019,37.040001,37.080002,36.939999,36.950001,34.578224,310200,0
2/12/2019,37.009998,37.029999,36.580002,36.619999,34.269421,1356800,0
3/12/2019,36.27,36.400002,36.110001,36.400002,34.063534,668300,0
4/12/2019,36.560001,36.689999,36.5,36.599998,34.25069,302600,1
5/12/2019,36.700001,36.700001,36.5,36.66,34.306839,432900,1
6/12/2019,36.919998,37.040001,36.91,36.98,34.606308,561000,1
9/12/2019,36.959999,37.009998,36.849998,36.849998,34.484653,350100,0
10/12/2019,36.889999,36.93,36.77,36.82,34.456573,732600,0
11/12/2019,36.880001,36.959999,36.830002,36.93,34.559525,925200,1
12/12/2019,36.919998,37.32,36.889999,37.200001,34.812187,451100,1
13/12/2019,37.18,37.380001,37.099998,37.220001,34.830906,310900,1
16/12/2019,37.450001,37.580002,37.450001,37.5,35.09293,409900,1
17/12/2019,37.560001,37.59,37.5,37.52,35.111641,369500,1
18/12/2019,37.549999,37.59,37.509998,37.509998,35.10228,280200,0
19/12/2019,37.57,37.700001,37.560001,37.689999,35.270733,848200,1
20/12/2019,37.650002,37.740002,37.619999,37.700001,35.456955,438800,1
23/12/2019,37.799999,37.869999,37.720001,37.740002,35.494579,438100,1
24/12/2019,37.77,37.77,37.689999,37.720001,35.475761,245500,0
26/12/2019,37.810001,37.939999,37.790001,37.939999,35.682667,369100,1
27/12/2019,38.040001,38.049999,37.869999,37.91,35.654453,2036100,0
30/12/2019,37.959999,37.970001,37.639999,37.73,35.485168,2905100,0
31/12/2019,37.650002,37.84,37.59,37.82,35.569801,719300,1
2/1/2020,38.029999,38.139999,37.889999,38.139999,35.870773,2746400,1
3/1/2020,37.779999,38.02,37.73,37.900002,35.645054,810800,0
6/1/2020,37.689999,38.029999,37.610001,38.02,35.757923,591000,1
7/1/2020,38.009998,38.02,37.869999,37.919998,35.663857,395700,0
8/1/2020,37.950001,38.290001,37.950001,38.119999,35.851963,723400,1
9/1/2020,38.34,38.400002,38.259998,38.400002,36.115311,463400,1
10/1/2020,38.490002,38.5,38.23,38.290001,36.011852,697400,0
13/1/2020,38.389999,38.580002,38.330002,38.580002,36.284592,496200,1
14/1/2020,38.549999,38.650002,38.439999,38.509998,36.218761,742000,0
15/1/2020,38.52,38.700001,38.490002,38.59,36.29401,430400,1
16/1/2020,38.75,38.93,38.740002,38.93,36.61377,584700,1
17/1/2020,39.029999,39.060001,38.91,39.029999,36.707817,971100,1
21/1/2020,38.91,39.049999,38.900002,38.959999,36.641983,1440500,0
22/1/2020,39.080002,39.16,38.93,38.959999,36.641983,1122900,0
23/1/2020,38.880001,39.040001,38.740002,39.029999,36.707817,869000,1
24/1/2020,39.130001,39.130001,38.509998,38.66,36.359837,962300,0
27/1/2020,38.009998,38.240002,37.950001,38.049999,35.786125,1169500,0
28/1/2020,38.23,38.560001,38.18,38.439999,36.152924,672500,1
29/1/2020,38.610001,38.639999,38.389999,38.41,36.12471,755600,0
30/1/2020,38.150002,38.560001,38.07,38.540001,36.246975,1316100,1
31/1/2020,38.450001,38.470001,37.73,37.860001,35.607437,2153100,0
3/2/2020,38.040001,38.360001,38.02,38.130001,35.861374,902500,1
4/2/2020,38.59,38.82,38.549999,38.700001,36.397461,1260600,1
5/2/2020,39.09,39.169998,38.900002,39.150002,36.820686,923400,1
6/2/2020,39.279999,39.310001,39.150002,39.279999,36.942947,912800,1
7/2/2020,39.150002,39.23,39.009998,39.080002,36.754848,1228300,0
10/2/2020,38.970001,39.369999,38.959999,39.369999,37.027596,941600,1
11/2/2020,39.549999,39.639999,39.380001,39.43,37.08403,1016200,1
12/2/2020,39.619999,39.709999,39.57,39.689999,37.328552,1176500,1
13/2/2020,39.490002,39.759998,39.470001,39.650002,37.290936,17852600,0
14/2/2020,39.700001,39.709999,39.549999,39.709999,37.347363,1035000,1
18/2/2020,39.59,39.66,39.43,39.610001,37.253323,1326200,0
19/2/2020,39.740002,39.880001,39.700001,39.790001,37.422611,1007000,1
20/2/2020,39.73,39.830002,39.25,39.630001,37.272121,2767400,0
21/2/2020,39.470001,39.490002,39.119999,39.23,36.89592,1862800,0
24/2/2020,38.009998,38.32,37.779999,37.91,35.654453,5996200,0
25/2/2020,38.09,38.18,36.66,36.779999,34.591682,7567900,0
26/2/2020,36.950001,37.41,36.549999,36.630001,34.450615,6233600,0
27/2/2020,35.91,36.419998,34.990002,35,32.917595,9246000,0
28/2/2020,33.93,34.82,33.580002,34.810001,32.738899,20646200,0
2/3/2020,35.049999,36.360001,34.630001,36.360001,34.196686,9728100,1
3/3/2020,36.400002,36.900002,34.990002,35.32,33.218555,10964000,0
4/3/2020,36,36.82,35.68,36.82,34.629314,5058000,1
5/3/2020,35.849998,36.27,35.290001,35.57,33.453682,4368100,0
6/3/2020,34.459999,35.119999,34.130001,34.990002,32.908192,5187500,0
9/3/2020,32.509998,33.400002,32.16,32.279999,30.359426,10590100,0
10/3/2020,33.470001,33.919998,32.169998,33.919998,31.901854,9342500,1
11/3/2020,33,33.139999,31.860001,32.27,30.350025,9939000,0
12/3/2020,29.98,31.299999,26.719999,29.129999,27.396843,9513400,0
13/3/2020,30.98,31.870001,29.34,31.860001,29.964417,9880200,1
16/3/2020,28.4,30.18,27.549999,28.139999,26.465744,7884500,0
17/3/2020,28.74,30.07,27.860001,29.91,28.130438,8819900,1
18/3/2020,27.950001,28.889999,26.82,28.34,26.653847,7350000,0
19/3/2020,28.120001,29.059999,27.299999,28.360001,26.672661,5691400,1
20/3/2020,28.67,28.879999,27.030001,27.08,25.468813,5971000,0
23/3/2020,26.82,26.9,25.620001,26.139999,24.747408,9345500,0
24/3/2020,27.51,28.67,27.469999,28.629999,27.104757,4917400,1
25/3/2020,28.77,30.1,28.15,29,27.455046,5868500,1
26/3/2020,29.33,30.860001,29.26,30.690001,29.055012,8010100,1
27/3/2020,29.719999,30.629999,29.49,29.790001,28.202961,9619800,0
30/3/2020,30.01,30.809999,29.799999,30.74,29.102346,8519600,1
31/3/2020,30.6,30.92,30.09,30.25,28.638453,4716100,0
1/4/2020,29.139999,29.530001,28.65,28.91,27.369839,6150000,0
2/4/2020,28.780001,29.65,28.719999,29.57,27.994678,6947200,1
3/4/2020,29.450001,29.73,28.799999,29.16,27.606524,2952900,0
6/4/2020,30.290001,31.34,30.15,31.129999,29.471571,4602800,1
7/4/2020,32.220001,32.32,31.110001,31.120001,29.462103,9414500,0
8/4/2020,31.48,32.34,31.200001,32.200001,30.484564,5084300,1
9/4/2020,32.59,33.029999,32.349998,32.68,30.938997,25739600,1
13/4/2020,32.549999,32.580002,31.879999,32.369999,30.645515,4121200,0
14/4/2020,33.009998,33.43,32.869999,33.330002,31.554367,4418800,1
15/4/2020,32.599998,32.830002,32.349998,32.619999,30.882187,5151600,0
16/4/2020,32.77,32.880001,32.380001,32.790001,31.043137,6743500,1
17/4/2020,33.5,33.740002,33.169998,33.66,31.866783,4606100,1
20/4/2020,33.189999,33.619999,33.049999,33.080002,31.31769,7406400,0
21/4/2020,32.5,32.650002,31.950001,32.07,30.361494,5143300,0
22/4/2020,32.700001,32.990002,32.529999,32.77,31.024199,3131300,1
23/4/2020,32.950001,33.34,32.740002,32.759998,31.014734,3502900,0
24/4/2020,32.959999,33.310001,32.709999,33.240002,31.469162,2308100,1
27/4/2020,33.5,33.84,33.419998,33.73,31.93306,2105100,1
28/4/2020,34.169998,34.220001,33.52,33.57,31.781582,3569300,0
29/4/2020,34.25,34.630001,34.110001,34.439999,32.605232,4308200,1
30/4/2020,34.27,34.32,33.889999,34.110001,32.292816,3578500,0
1/5/2020,33.490002,33.59,33.07,33.209999,31.440752,3567500,0
4/5/2020,32.98,33.330002,32.799999,33.330002,31.554367,2055000,1
5/5/2020,33.650002,33.970001,33.57,33.619999,31.828917,1985400,1
6/5/2020,33.82,33.880001,33.380001,33.380001,31.601715,2463200,0
7/5/2020,33.779999,34.029999,33.73,33.779999,31.980394,2480500,1
8/5/2020,34.189999,34.389999,34.049999,34.349998,32.520031,2331600,1
11/5/2020,34.099998,34.529999,34.049999,34.369999,32.53896,2160100,1
12/5/2020,34.509998,34.549999,33.66,33.669998,31.876257,4328000,0
13/5/2020,33.580002,33.720001,32.759998,33.080002,31.31769,4560100,0
14/5/2020,32.77,33.48,32.459999,33.48,31.696375,4289100,1
15/5/2020,33.169998,33.619999,33.040001,33.599998,31.809982,3216200,1
18/5/2020,34.389999,34.84,34.380001,34.650002,32.804047,2406800,1
19/5/2020,34.580002,34.790001,34.290001,34.299999,32.472691,3542500,0
20/5/2020,34.75,34.990002,34.720001,34.869999,33.012325,2026000,1
21/5/2020,34.869999,34.959999,34.5,34.619999,32.775646,3188100,0
22/5/2020,34.610001,34.720001,34.439999,34.700001,32.851383,2313100,1
26/5/2020,35.470001,35.490002,35.09,35.16,33.286877,3994800,1
27/5/2020,35.5,35.66,34.880001,35.66,33.760235,3847400,1
28/5/2020,35.810001,36.040001,35.509998,35.599998,33.703434,3920300,0
29/5/2020,35.529999,35.830002,35.200001,35.73,33.826511,3920200,1
1/6/2020,35.68,35.970001,35.610001,35.900002,33.987457,2170300,1
2/6/2020,36.02,36.200001,35.849998,36.200001,34.271473,2065500,1
3/6/2020,36.439999,36.790001,36.419998,36.68,34.725899,2429900,1
4/6/2020,36.560001,36.77,36.32,36.57,34.621769,2524100,0
5/6/2020,37.299999,37.740002,37.27,37.509998,35.511677,2804000,1
8/6/2020,37.639999,37.990002,37.560001,37.990002,35.966114,2016400,1
9/6/2020,37.650002,37.880001,37.529999,37.700001,35.691551,2734500,0
10/6/2020,37.759998,37.880001,37.400002,37.48,35.483284,3587200,0
11/6/2020,36.580002,36.66,35.25,35.310001,33.428886,4935500,0
12/6/2020,36.220001,36.310001,35.080002,35.759998,33.854912,7187500,1
15/6/2020,35,36.209999,34.869999,36.080002,34.157867,4998500,1
16/6/2020,37.080002,37.080002,36.16,36.77,34.8111,5930500,1
17/6/2020,36.919998,36.939999,36.529999,36.599998,34.650162,2372600,0
18/6/2020,36.439999,36.689999,36.369999,36.639999,34.68803,1621500,1
19/6/2020,37.080002,37.09,36.259998,36.43,34.489212,3070000,0
22/6/2020,36.169998,36.540001,36.040001,36.5,34.71558,3148400,1
23/6/2020,36.830002,36.950001,36.619999,36.650002,34.85825,1843100,1
24/6/2020,36.400002,36.48,35.490002,35.73,33.983231,2982000,0
25/6/2020,35.639999,36.130001,35.389999,36.099998,34.335136,2399700,1
26/6/2020,35.959999,35.98,35.18,35.240002,33.517185,3963700,0
29/6/2020,35.389999,35.759998,35.119999,35.759998,34.011757,2988400,1
30/6/2020,35.720001,36.43,35.700001,36.25,34.47781,2905600,1
